CONFIG_NAME,CONFIG_VALUE
RVF_IDIR,in/
RVF_POSTDIR,in/
RVF_ODIR,out/
RVF_UPDATE_FREQ,10
RVF_NSAMPLES,500
RVF_POST_NSAMPLES,50
RVF_MIN_NDVI,0
RVF_TRANSMISSION,2
RVF_DIFF_SCALE,1
RVF_DIFF_NDVI,0
RVF_MAX_BUFFER,5242880
RVF_WRITE_MIN_PRECISION,3
RVF_WRITE_FULL,0
RVF_WRITE_SUMMARY,0
RVF_SUMMARY_SIZE,48
RVF_NO_VAC,1
RVF_LONG_TERM,1
RVF_OPTIMISE,1
RVF_OPTIM_RUNS,48
RVF_OPTIM_NCOST,10
RVF_OPTIM_NPARTICLES,50
RVF_OPTIM_MAX_STEPS,20
RVF_OPTIM_SUMMARY,0
RVF_OPTIM_NDELTA,100
RVF_OPTIM_MAX_MH,25
RVF_OPTIM_FUNC,0
RVF_OPTIM_POWER,4